,Pix_a_a,Pix_a_o,Pix_b_a,Pix_b_o,Sn_active_and,Sn_active_or,Sn_blob_and,Sn_blob_or,Sn_unfiltered,St_active_and,St_active_or,St_blob_and,St_blob_or,St_unfiltered,Pix_a_a_si,Pix_a_o_si,Pix_b_a_si,Pix_b_o_si,Sn_active_and_pa,Sn_active_or_pa,Sn_blob_and_pa,Sn_blob_or_pa,St_active_and_pa,St_active_or_pa,St_blob_and_pa,St_blob_or_pa,harp_area_si,LL,area,hale,longitude,mcintosh1,mcintosh2,mcintosh3,hale_enc,area_si
2014-12-31,20714.898305084742,24171.898305084746,105497.59322033898,106123.50847457627,4.80871954263751e+19,5.098904794048812e+19,8.306460458656054e+19,8.309048203094373e+19,8.427967809125255e+19,3.65681442782558e+20,4.225111052435249e+20,5.380115295829189e+20,5.37943441415202e+20,5.2384057890877774e+20,2747099050829449.5,3205547906278878.5,1.3990526718117962e+16,1.4073532252371194e+16,17504.71844539272,15906.500052803185,5937.203527797886,5904.024699765345,133115.49238537485,131806.2052405861,38455.41632726273,38223.76868639826,5.175485755625433e+16,7,50,Beta,-63,D,a,i,1,1.52185e+17
2015-01-01,29271.09166666667,33967.425,142139.43333333332,142709.15,1.068437423136486e+20,1.2055447560869054e+20,2.1356396830218096e+20,2.13570815809131e+20,2.1432572500399967e+20,3.833080052344097e+20,3.971668958919756e+20,3.8314967013088906e+20,3.830663676446955e+20,3.695640219115232e+20,3881775664546902.0,4504578279957855.0,1.884977163028551e+16,1.892532440834851e+16,27524.45054707196,26762.655262329787,11329.790752427602,11284.922318949453,98745.53254976703,88169.60683291566,20326.48870479104,20240.94062428403,5.175485755625433e+16,11,270,Beta-Gamma,-48,E,a,c,3,8.21799e+17
2015-01-02,35123.85,40217.30833333333,175993.60833333337,176539.1,1.8941498946663567e+20,2.0996306162836023e+20,3.859608909237561e+20,3.859708435963882e+20,3.8644277137850224e+20,1.6039557207627894e+20,1.3647233795933784e+20,-4.4838764785556816e+19,-4.487710778000673e+19,-5.394389033150027e+19,4657937180062890.0,5333404389549733.0,2.3339331300790188e+16,2.3411671488884064e+16,40664.994426583966,39367.54955985742,16536.93012664372,16486.257454092858,34434.89379006896,25588.222454449842,-1921.1675008031928,-1916.8690198525348,5.175485755625433e+16,11,460,Beta-Gamma,-35,E,k,c,3,1.400102e+18
2015-01-03,38140.3,44480.11666666667,202637.275,203141.20833333328,2.5534233335687283e+20,2.862768943654648e+20,4.928761378523335e+20,4.928771662800737e+20,4.930309381465488e+20,7.236947641459856e+19,3.628575340528426e+19,-1.7620362587782742e+20,-1.762142871226974e+20,-1.8052243593397377e+20,5057962650129546.0,5898715237515298.0,2.6872671910656956e+16,2.6939500854796228e+16,50483.23821654415,48532.075687391974,18341.16605490474,18295.70521505499,14308.029026814782,6151.467216879726,-6556.981995078426,-6541.111807248823,5.175485755625433e+16,12,770,Beta-Gamma-Delta,-22,E,k,c,4,2.343649e+18
2015-01-04,39349.816666666666,46044.65,220703.25833333333,221156.95,2.51822290856669e+20,2.823658290668508e+20,4.783142034683036e+20,4.783161266353538e+20,4.786319196123552e+20,-2.3796458067249795e+19,-5.671329477173102e+19,-2.138759985919001e+20,-2.13887853227346e+20,-2.1725193573416835e+20,5218362283187208.0,6106195282635097.0,2.9268486021659304e+16,2.9328652184607028e+16,48256.95825450893,46242.51534664271,16342.293998888119,16308.83422888404,-4560.139134823672,-9287.82853260741,-7307.381681226261,-7292.795177938787,5.175485755625433e+16,15,900,Beta-Gamma-Delta,-9,E,k,c,4,2.73933e+18
2015-01-05,37891.04166666666,44700.9,227849.4,228352.5666666667,1.9121307784514096e+20,2.1650040456487728e+20,3.8784319478306485e+20,3.878438798188095e+20,3.8791456544818994e+20,-5.209881528232438e+19,-7.326356506777499e+19,-1.88936324360549e+20,-1.889378986721132e+20,-1.9000393822270007e+20,5024907342745136.0,5927994342655296.0,3.021616911913191e+16,3.028289639203722e+16,38053.05547000995,36521.69554330265,12835.617687137412,12807.357486478462,-10368.114619574755,-12358.91278448124,-6252.821911859123,-6239.096030516874,5.175485755625433e+16,15,860,Beta-Gamma-Delta,4,E,k,c,4,2.617582e+18
2015-01-06,34587.525,41532.375,237489.76666666663,238058.99166666679,1.2569420308157035e+20,1.4085642142755596e+20,2.6762854004733464e+20,2.676282228235712e+20,2.6765038471877768e+20,1.7586340145251738e+19,7.178051010687435e+18,-7.652229319244379e+19,-7.651379369558088e+19,-7.489050925781785e+19,4586812626288254.0,5507801499232415.0,3.149462299950395e+16,3.1570110575362576e+16,27403.387345971612,25573.982912635136,8497.594654539915,8477.265931163041,3834.109125029373,1303.2515808145574,-2429.6938938957624,-2423.615004861355,5.175485755625433e+16,16,700,Beta-Gamma-Delta,18,F,k,c,4,2.13059e+18
2015-01-07,29719.67521367521,35961.7094017094,234244.3589743589,235116.0940170941,5.045577238543492e+19,5.675117357427302e+19,1.254662221901753e+20,1.2547090343147194e+20,1.260686508670787e+20,7.006264908974875e+19,7.296025033994937e+19,4.89920085898314e+19,4.8957819501291225e+19,5.323865978493553e+19,3941264415978637.5,4769049613890259.0,3.1064234384518344e+16,3.1179839224725776e+16,12801.925235180262,11899.891628088842,4038.928519439211,4024.1036051261244,17776.69338948724,15298.698115332349,1577.1194610303294,1570.1754954036908,5.175485755625433e+16,16,460,Beta-Gamma,30,F,k,c,3,1.400102e+18
2015-01-08,22847.025,28366.6,197422.23333333328,198329.6,2.9874180061495718e+19,3.341335195328072e+19,6.617032860069132e+19,6.618673478977108e+19,6.833568772277767e+19,2.553421892598328e+19,3.358068706045397e+19,6.427263504143273e+19,6.435118357304095e+19,7.368665973996383e+19,3029850292645207.0,3761826816023071.5,2.618108096960852e+16,2.6301411085259756e+16,9859.95253099258,8882.214303688932,2527.410104934286,2516.4708682441938,8427.551350628173,8926.696709540394,2454.926712767956,2446.681790738811,5.175485755625433e+16,17,210,Beta-Gamma,44,F,a,c,3,6.39177e+17
2015-01-09,12245.95,16029.216666666667,161361.24166666667,162307.45833333337,5.552272943599318e+18,6.997857704949684e+18,2.399175323724682e+19,2.40202931862262e+19,2.740607356067742e+19,1.3987340005980445e+19,2.103426138785362e+19,8.821821828325725e+19,8.82979158534329e+19,1.030008050026995e+20,1623992410006054.2,2125709006243632.5,2.1398865072601092e+16,2.1524347267521692e+16,3418.903259269924,3292.011128708387,1121.1694244460487,1115.95919205739,8612.93434612068,9895.174422308879,4122.565284838916,4102.234309639974,5.175485755625433e+16,14,90,Beta,57,E,s,i,1,2.73933e+17
2015-01-10,5486.7241379310335,7757.413793103448,123741.44827586207,125153.37931034484,5.971588550538502e+18,7.307873582080609e+18,2.442527046335408e+19,2.4476472504625963e+19,2.731746713984574e+19,-1.6821681590673037e+19,-2.04390454089444e+19,1.932373628394277e+19,1.95795324114469e+19,4.680681450760759e+19,727620017703568.0,1028746738413620.4,1.640992922583848e+16,1.6597171970047954e+16,8207.015207450386,7103.666343914461,1488.444595171985,1474.737536539199,-23118.772410582827,-19867.907858898725,1177.5636578320102,1179.6908802765347,5.175485755625433e+16,14,70,Beta,71,C,s,o,1,2.13059e+17
2015-10-30,30552.844660194176,34470.49514563107,148537.92233009712,149320.56310679612,1.6184787955763406e+20,1.7680262121403646e+20,3.227873283781572e+20,3.22818854725124e+20,3.2526424373582823e+20,3.015752142357897e+20,2.929130840900844e+20,1.052477618170989e+20,1.0530724232182848e+20,9.176560097535867e+19,4051754893025804.0,4571292752759515.0,1.9698305028368276e+16,1.9802094663400304e+16,39945.13089531137,38676.72248890808,16386.5534579396,16302.257928388844,74430.76449537568,64076.640883098975,5342.985686612508,5317.984996630943,5.927596498696272e+16,15,330,Beta,-67,E,h,c,1,1.004421e+18
2015-10-31,35886.90833333333,41109.95,172142.475,172911.34166666667,2.1673828761198e+20,2.352175796166576e+20,4.097944630418631e+20,4.0981990574115344e+20,4.132070161527335e+20,1.382657876995509e+20,1.1042650090615289e+20,-1.4478409001480036e+20,-1.449951514846028e+20,-1.6811778297206286e+20,4759129896162923.0,5451781754435416.0,2.2828614590101784e+16,2.2930577576311372e+16,45541.57846935982,43145.08360964582,17950.91250169623,17872.20162149432,29052.745084984657,20255.121330987433,-6342.219736697339,-6323.222823414238,5.927596498696272e+16,15,560,Beta-Gamma-Delta,-56,E,k,c,4,1.704472e+18
2015-11-01,39957.01666666667,45984.025,198859.19166666668,199628.175,2.3550614741277632e+20,2.5638903231750685e+20,4.352871249431495e+20,4.352945137901445e+20,4.3764387156445607e+20,-1.2036445859388723e+19,-4.495959002523474e+19,-2.651586587099452e+20,-2.6528891364269608e+20,-2.9181808498099795e+20,5298885900493802.0,6098155519296473.0,2.6371642700370804e+16,2.6473621158289908e+16,44444.46471112532,42043.70182200367,16505.878298473577,16442.57546738509,-2271.505007923845,-7372.65389230703,-10054.68873223498,-10020.877463513296,5.927596498696272e+16,15,640,Beta-Gamma-Delta,-43,E,k,c,4,1.947968e+18
2015-11-02,44384.10833333333,51900.96666666667,237345.15,238058.20833333328,2.3702303155448286e+20,2.6075596712985028e+20,4.3844341860023874e+20,4.384538911461671e+20,4.397004339130925e+20,-1.118246580919066e+19,-3.676737547411794e+19,-2.0532280427946056e+20,-2.054118957399353e+20,-2.195766540664004e+20,5885983125704399.0,6882828685291373.0,3.1475444710434748e+16,3.1570006693884364e+16,40269.06406159929,37885.000346890316,13929.697344510778,13888.305295516548,-1899.8467325460451,-5341.898971376396,-6523.269366592679,-6506.552175667641,5.927596498696272e+16,18,650,Beta-Gamma,-29,F,k,c,3,1.978405e+18
2015-11-03,45619.61666666667,54052.76666666667,260192.5,260829.51666666663,2.195530372809097e+20,2.434734891272433e+20,3.969555133507903e+20,3.969516410168629e+20,3.9734701613603455e+20,7.188911506408607e+19,4.872891059393994e+19,-7.373598818158714e+19,-7.375857688066992e+19,-7.967506447125283e+19,6049829634618168.0,7168188895634468.0,3.4505338102842184e+16,3.4589815847052636e+16,36290.78016091385,33965.830514807196,11504.17689482351,11475.968613770077,11882.832973134344,6797.938963859694,-2136.944375441826,-2132.3784204810913,5.927596498696272e+16,17,590,Beta-Delta,-16,F,k,c,2,1.795783e+18
2015-11-04,43374.83760683761,51752.29914529915,270291.7435897436,270886.4358974359,1.3519785260857555e+20,1.512840868637932e+20,2.808220527972708e+20,2.8082008635098867e+20,2.807007195205434e+20,1.8880328853262667e+20,1.7894403422764656e+20,9.874665084971326e+19,9.875351708942949e+19,9.81084326255304e+19,5752139038518811.0,6863113193531626.0,3.584464578714156e+16,3.5923510701172828e+16,23503.926400810597,22043.070338163154,7834.421198214469,7817.167110613732,32823.144097929166,26073.303642477942,2754.850792391882,2748.9940476838024,5.927596498696272e+16,17,560,Beta-Delta,-3,F,k,c,2,1.704472e+18
2015-11-05,39815.86666666667,48869.49166666667,269980.55,270677.15,8.274291134483797e+19,9.236583510044836e+19,2.0888782216486765e+20,2.0888250881798265e+20,2.08228874377246e+20,2.401856818778451e+20,2.4400278781874343e+20,1.8875609071088897e+20,1.8878128384491304e+20,1.9180036330074354e+20,5280167342221691.0,6480810680063268.0,3.5803376957219324e+16,3.5895756324504856e+16,15670.509281628742,14252.203876991922,5834.30502699405,5819.142155123931,45488.27078968755,37650.04100017336,5272.01919909481,5259.153258627351,5.927596498696272e+16,18,370,Beta-Delta,9,F,k,c,2,1.126169e+18
2015-11-06,35855.9,44512.5,260990.4416666667,261730.10833333328,6.354585024450259e+19,7.3472585214506254e+19,1.8479007261399813e+20,1.8479057967732736e+20,1.846999998744426e+20,2.254491870115084e+20,2.339986549206525e+20,2.1386824544088336e+20,2.138911458419358e+20,2.1617215681872888e+20,4755017736797560.0,5903009742028547.0,3.461115686008799e+16,3.470924749842973e+16,13363.95651119061,12446.631197538509,5339.031959000758,5323.958109022313,47412.90137927968,39640.567294784734,6179.1706733589845,6162.367704791422,5.927596498696272e+16,17,280,Beta,23,F,h,c,1,8.52236e+17
2015-11-07,31376.025,38903.925,242983.025,243836.35,8.442662252940211e+19,9.39630218284954e+19,1.681933595276178e+20,1.6819347782414916e+20,1.683120555419821e+20,1.437546456422307e+20,1.5939682717779922e+20,2.124974513589388e+20,2.1263602033659265e+20,2.20384125063573e+20,4160920668152345.0,5159230514532950.0,3.222310954726349e+16,3.2336272946041732e+16,20290.370632538812,18212.603907464985,5219.650179350907,5201.387250311964,34548.75906251413,30895.465269248383,6594.566891418613,6575.773920866206,5.927596498696272e+16,16,220,Beta,37,F,s,c,1,6.69614e+17
2015-11-08,24011.116666666665,29770.6,209267.00833333333,210310.575,7.64691221924343e+19,8.250137377471517e+19,1.3390955008457504e+20,1.339003600332266e+20,1.3436773323044268e+20,6.274297153939324e+19,7.908821939561795e+19,1.6854744331011346e+20,1.690026164120711e+20,1.939670141010141e+20,3184225905089971.0,3948017788846617.5,2.775187169619401e+16,2.789026392758496e+16,24014.98024062889,20896.910345182943,4825.24391689732,4800.971420739837,19704.309119242727,20032.386788896143,6073.372100997017,6059.556010329415,5.927596498696272e+16,12,190,Beta,52,E,s,o,1,5.78303e+17
2015-11-09,15369.372093023258,19099.23255813953,159757.32558139536,160930.04651162788,6.303889103889547e+19,6.78676988295806e+19,1.0643915020995674e+20,1.0649015609861051e+20,1.0839620527356667e+20,4.6702421086995276e+19,5.724354313439482e+19,1.339251282505736e+20,1.3443873521557823e+20,1.8907562363859347e+20,2038203947070552.5,2532838098421038.0,2.118616229749853e+16,2.1341682276736796e+16,30928.647316918075,26795.11922688192,5023.993902969587,4989.773285805525,22913.51714538637,22600.55357272154,6321.349113160823,6299.3504200988555,5.927596498696272e+16,7,120,Beta,69,C,s,o,1,3.65244e+17
2012-09-21,22736.0,28040.25,167515.0,169138.75,8.532520101619815e+19,9.310929259285982e+19,1.6143159445120195e+20,1.6175404737615256e+20,1.5495966042988164e+20,6.863926407127764e+19,6.800716484997388e+19,4.843649460093361e+19,4.993264300149834e+19,3.869769976935804e+19,3015126750794968.5,3718548024013838.0,2.221494359867255e+16,2.2430276641494656e+16,28299.042815928486,25039.15291441005,7266.8019045003675,7211.4156219062115,22764.968024372512,18288.634276280307,2180.35640674901,2226.1269354621318,1.7629460434280707e+17,12,280,Beta,-50,E,k,o,1,8.52236e+17
2012-09-22,27764.485436893203,34447.18446601942,212339.36893203887,214055.43689320388,1.0348065365455009e+20,1.1349929791115334e+20,1.982283455137221e+20,1.9830324795533548e+20,2.1174399426285004e+20,1.2749923708423823e+20,1.338999095537192e+20,1.204958288839235e+20,1.2039363874612393e+20,8.097081912601885e+19,3681977602165466.0,4568201415071431.0,2.815931173090748e+16,2.8386887488115908e+16,28104.6396354205,24845.510869265952,7039.530916380599,6985.734101294289,34627.923051257196,29311.297245335114,4279.075782653737,4241.170815099978,1.7629460434280707e+17,12,250,Beta,-37,E,k,o,1,7.60925e+17
2012-09-23,33635.091743119265,42474.88990825688,288671.88990825694,290543.6605504587,1.2124255715439416e+20,1.3564916180257373e+20,2.471263757194108e+20,2.4721646056374016e+20,2.586101534140352e+20,1.6456853030011663e+20,1.6222132997000115e+20,1.2293553515920523e+20,1.2288233336621964e+20,7.315923600621689e+19,4460506020413523.5,5632792786745979.0,3.8282122513411576e+16,3.853034672763814e+16,27181.345927912018,24082.04365723476,6455.399008579885,6416.149387682766,36894.587642515915,28799.449245090225,3211.304052332432,3189.235078387579,1.7629460434280707e+17,12,320,Beta-Gamma,-24,E,k,o,3,9.73984e+17
2012-09-24,37271.09174311927,47590.35779816514,341066.6513761468,342565.66972477065,1.0898659752946568e+20,1.2271270006244018e+20,2.128921431991573e+20,2.1290293398551583e+20,2.1861397522174303e+20,1.3148038786105116e+20,1.250888684323584e+20,7.946468574765344e+19,7.942754390535314e+19,3.664097712854621e+19,4942692898751425.0,6311178785940872.0,4.523043562492443e+16,4.542922742308014e+16,22050.044330489724,19443.705245017256,4706.833800244058,4686.474898698174,26600.962381106958,19820.20675931622,1756.8852620969249,1748.3798076874245,1.7629460434280707e+17,13,260,Beta-Gamma,-11,E,h,o,3,7.91362e+17
2012-09-25,36450.02884615384,47225.0,355336.7403846154,356608.5192307692,6.469372402703417e+19,7.410380721416731e+19,1.3965049576134792e+20,1.3965461410024989e+20,1.4193338666491224e+20,1.0770451374044063e+20,1.0485251020638192e+20,7.317834259371638e+19,7.319572357321231e+19,5.224053488050024e+19,4833807927572427.0,6262726988313353.0,4.712285852717895e+16,4.729151503756484e+16,13383.59425868289,11832.514390687911,2963.540415970351,2953.058576984026,22281.504634490226,16742.308965733835,1552.9266449638121,1547.7559455448002,1.7629460434280707e+17,13,200,Beta-Gamma,3,E,s,o,3,6.0874e+17
2012-09-26,34305.51923076924,45067.21153846153,355217.6346153846,356450.43269230775,4.759577728573907e+19,5.367595057949638e+19,1.0503091252434066e+20,1.0504283482881629e+20,1.041918871828173e+20,8.318882703338524e+19,8.551339735916895e+19,7.099484646939037e+19,7.102359083871553e+19,6.707784353005491e+19,4549414529055400.0,5976572620221281.0,4.7107063356921144e+16,4.72705504461215e+16,10461.956584031359,8981.058876100302,2229.621314505251,2222.1622942288996,18285.6115884999,14308.099774416,1507.0955693305714,1502.4913009986524,1.7629460434280707e+17,13,180,Beta-Gamma,16,E,s,o,3,5.47866e+17
2012-09-27,31207.221153846152,41243.25,348348.66346153844,350038.4903846154,4.020936114657898e+19,4.49563190831429e+19,8.998356530002716e+19,8.999526156821584e+19,8.947561799164414e+19,5.733502902141056e+19,6.441299932148471e+19,7.8338646754374e+19,7.836009888960509e+19,8.250834289641436e+19,4138534804668198.5,5469459287681412.0,4.619613713083033e+16,4.6420232941878136e+16,9715.844627239449,8219.518003250478,1947.8590827884184,1938.7076682897552,13853.943902256808,11776.849581193313,1695.783492297507,1688.0591484260372,1.7629460434280707e+17,9,170,Beta-Gamma,29,D,s,o,3,5.17429e+17
2012-09-28,27563.133928571428,36677.794642857145,333639.8214285714,335696.01785714284,3.772755015343749e+19,4.348182242230428e+19,9.522164188437224e+19,9.521313786210024e+19,9.323817953417047e+19,1.3344691105044156e+19,1.648023253724585e+19,2.6555320911726334e+19,2.688488351898584e+19,4.429108467725538e+19,3655275441756691.0,4864013009669378.0,4.424552914847564e+16,4.4518210924367384e+16,10321.39732137559,8939.495502142967,2152.1189534164005,2138.745827496509,3650.8031522327146,3388.1966401989666,600.1808865843618,603.907546164893,1.7629460434280707e+17,3,130,Alpha,46,H,a,x,0,3.95681e+17
2012-09-29,26901.803418803418,34780.60683760684,309152.88888888893,311720.62393162394,4.839854363828097e+19,5.55429243571863e+19,1.1391804690898936e+20,1.139610533691152e+20,1.1387486862338848e+20,5.732718633633947e+19,6.233938240182519e+19,1.1187706322490184e+20,1.1206621580089083e+20,1.3369717094246316e+20,3567573325680055.0,4612418107184676.0,4.099820308648987e+16,4.1338722378199224e+16,13566.236547935614,12042.04021978583,2778.6107276132975,2756.7628318676525,16068.958113260838,13515.553220277305,2728.8284559419794,2710.9259636913966,1.7629460434280707e+17,6,100,Alpha,60,H,s,x,0,3.0437e+17
2012-09-30,29548.2,36751.8,292247.2,295478.4,4.458862460387677e+19,5.164709510614087e+19,1.3512491377222704e+20,1.3524112693410208e+20,1.3840035313581603e+20,6.694051722898553e+19,5.870197430503329e+19,6.2360410705203085e+19,6.246555584040883e+19,9.36124058662953e+19,3918524290017588.5,4873827204427628.0,3.875626102062489e+16,3.918476548742506e+16,11378.932808319183,10596.825234021853,3486.531213635849,3451.370073338907,17083.09360223082,12044.328172263778,1609.0409410757347,1594.1286125715085,1.7629460434280707e+17,2,100,Alpha,73,H,s,x,0,3.0437e+17
2013-06-21,7790.878260869566,9342.37391304348,60220.40869565218,60717.70434782608,8.227851324240563e+19,8.817961968850166e+19,1.3545672099684922e+20,1.354718342124425e+20,1.379819680910572e+20,1.0097790743898123e+20,1.002754566316364e+20,6.945684438742421e+19,6.958451146004779e+19,6.400321429512389e+19,1033184617194528.9,1238935674751340.0,7986108603187317.0,8052057293542857.0,79635.82875035601,71173.68680678253,16961.542564395808,16824.499537662345,97734.62143984769,80936.77393845498,8697.20759365875,8641.830146421005,6.520609442553145e+16,3,70,Alpha,-66,H,s,x,0,2.13059e+17
2013-06-22,10254.275,12618.333333333336,84858.93333333332,85481.76666666666,7.277008628702648e+19,7.858492033573688e+19,1.2963989303064809e+20,1.296397506192692e+20,1.3067541014319666e+20,1.0024403180139536e+20,9.401931951523162e+19,4.078807324691893e+19,4.098212609081905e+19,3.158797976033013e+19,1359867120975900.5,1673375896542100.0,1.1253537998647966e+16,1.1336134825029922e+16,53512.64484930223,46961.90527073233,11519.923160718292,11435.974661577564,73716.04935153946,56185.41518944737,3624.466656781123,3615.1763121528397,6.520609442553145e+16,3,130,Beta,-56,C,a,o,1,3.95681e+17
2013-06-23,12114.883333333333,15507.725,116032.75,116749.50833333332,6.293361540578359e+19,7.148240630647664e+19,1.5255371379436192e+20,1.5254951636272405e+20,1.526484303139288e+20,1.0334769480222894e+20,9.325819957751508e+19,1.2997879691217666e+19,1.305376970189022e+19,-5.24066359511444e+18,1606611049485109.8,2056551569821952.2,1.5387642878839942e+16,1.5482695536505692e+16,39171.65603084374,34758.382602905156,9914.040441121986,9852.904231245584,64326.518129792545,45346.88113149966,844.6959546410764,843.1199639049636,6.520609442553145e+16,3,200,Beta,-42,C,s,o,1,6.0874e+17
2013-06-24,13429.433333333332,17112.525,142039.13333333333,142732.31666666668,5.6439786612060815e+19,6.229130650412193e+19,1.6013522579359367e+20,1.601254317327114e+20,1.605735203134451e+20,1.0752460295882211e+20,1.0192194007509064e+20,6.113401112676535e+18,6.10013432311938e+18,-4.643066630206836e+18,1780939641597069.8,2269371564969549.5,1.8836470380588788e+16,1.892839664780987e+16,31691.01596360001,27448.7031853498,8501.339293300669,8459.534883597173,60375.20893318916,44911.966664418054,324.55130866642986,322.27422304282715,6.520609442553145e+16,3,170,Alpha,-29,H,s,x,0,5.17429e+17
2013-06-25,13974.375,18068.58333333333,168205.41666666663,169048.5,6.196504235773656e+19,6.753600208924825e+19,1.4332679433520647e+20,1.4333618180531084e+20,1.4428583043392576e+20,1.2934989806879906e+20,1.2231112231202516e+20,3.6820544452190523e+19,3.677924221753434e+19,3.079877951990791e+19,1853206891631792.8,2396158909100169.0,2.2306502965353644e+16,2.2418308169060664e+16,33436.65655331924,28185.109857597086,6425.336797875533,6393.710922536429,69797.8723546098,51044.66229159932,1650.6641363453527,1640.5895547592254,6.520609442553145e+16,2,170,Alpha,-16,H,s,x,0,5.17429e+17
2013-06-26,13110.583333333336,17226.708333333332,170145.35833333337,171100.475,6.0316598589755965e+19,6.488500432725189e+19,1.3927163430542646e+20,1.392737285434513e+20,1.3930859757418824e+20,1.4852004674502935e+20,1.4589479139355065e+20,8.141986347515748e+19,8.14251318354266e+19,7.865523811558746e+19,1738655459485398.0,2284513948098871.5,2.256376765633485e+16,2.2690430121667216e+16,34691.51881742475,28402.104693319092,6172.3572244959505,6137.994202695085,85422.35664620284,63862.508484555976,3608.433871295364,3588.5230645175516,6.520609442553145e+16,2,150,Alpha,-3,H,s,x,0,4.56555e+17
2013-06-27,12186.5,16007.8,144414.16666666663,145311.25,4.863222130746733e+19,5.200683665081843e+19,1.1571191046407876e+20,1.157074170271468e+20,1.1467286181902488e+20,1.1257678849265988e+20,1.1337501612696129e+20,7.047299852361268e+19,7.049933951379729e+19,7.406386905956943e+19,1616108468884715.2,2122868842425039.5,1.9151434601971748e+16,1.9270400996941212e+16,30092.176511536185,24498.37484609219,6041.94478737199,6004.41148295321,69659.1786133945,53406.510030760255,3679.7764756671068,3658.4261803886507,6.520609442553145e+16,2,130,Alpha,11,H,s,x,0,3.95681e+17
2013-06-28,10689.741666666667,13786.891666666665,119134.775,119768.3,4.090561381374466e+19,4.403139945779594e+19,9.525573563353378e+19,9.52523540474606e+19,9.459264693749396e+19,8.260306473878862e+19,8.393392172528629e+19,6.667820266014635e+19,6.6699857037731684e+19,6.670236334409869e+19,1417616381872548.5,1828343854436967.5,1.5799016847837774e+16,1.588303154588481e+16,28855.206765960113,24082.668777506988,6029.219194520342,5997.114201547995,58268.98291742166,45907.07679061467,4220.402022627871,4199.441198932403,6.520609442553145e+16,2,130,Alpha,23,H,s,x,0,3.95681e+17
2013-06-29,8589.316666666668,11008.216666666667,93262.175,93911.6,2.5528621101136e+19,2.8730420875797725e+19,7.298236463780762e+19,7.298323332021657e+19,7.526764774153023e+19,7.334692870071178e+19,8.064800729669586e+19,9.34468110569529e+19,9.344698245843866e+19,9.086446993049672e+19,1139069249327750.8,1459850833489342.5,1.2367930976417214e+16,1.245405424744708e+16,22411.825370759794,19680.381184648937,5900.935635634458,5860.1987650067595,64391.983844704126,55244.005378227994,7555.573461327879,7503.338318732158,6.520609442553145e+16,2,150,Alpha,37,H,s,x,0,4.56555e+17
2013-06-30,6390.325,7879.991666666668,58443.43333333332,59073.75,3.696920081790399e+19,3.971409683709724e+19,7.428923818021652e+19,7.43100211806415e+19,7.842757518699304e+19,5.362841273286527e+19,6.094106177086975e+19,8.355196589276494e+19,8.363474918636644e+19,9.004185929477297e+19,847450732484775.6,1045002360582692.6,7750455632109239.0,7834044858144541.0,43624.01187560262,38003.8345702422,9585.144629748582,9485.524084456352,63282.04186646178,58316.67378903245,10780.26503972474,10675.806776804053,6.520609442553145e+16,2,130,Alpha,50,H,s,x,0,3.95681e+17
2013-07-01,4439.818181818182,5179.886363636364,38035.125,38427.454545454544,5.5615706492572746e+19,5.993135429048724e+19,8.788922973501009e+19,8.789499557758557e+19,9.880632894391629e+19,5.369336316194103e+19,6.470039729931902e+19,8.543422481416385e+19,8.542999620827673e+19,9.684112505442306e+19,588784947601419.8,686928832735664.9,5044014903999406.0,5096043550534734.0,94458.43804115389,87245.36143258563,17424.45877099265,17247.69317726153,91193.50516801758,94187.9190623757,16937.74234220104,16763.984718951717,6.520609442553145e+16,2,130,Alpha,63,H,s,x,0,3.95681e+17
